patient_id,split
8897,train
21649,train
8065,train
25313,train
17325,train
4039,train
4864,train
27646,train
16765,train
21481,train
18829,train
9619,train
4506,train
15206,train
11437,train
10674,train
15576,train
15590,train
5474,train
18217,train
29112,train
2800,train
2236,train
5717,train
18293,train
3169,train
8299,train
17853,train
30051,train
7703,train
19842,train
27443,train
21209,train
9056,train
20348,train
14719,train
22918,train
8498,train
13078,train
25310,train
22177,train
5690,train
25651,train
6716,train
11568,train
17456,train
23085,train
4025,train
13103,train
29728,train
27952,train
19970,train
22986,train
12403,train
1749,train
10055,train
25110,train
30456,train
6686,train
14067,train
585,train
19683,train
6226,train
27715,train
5012,train
15764,train
27027,train
2316,train
22017,train
13186,train
6171,train
7878,train
18114,train
11015,train
17179,train
4014,train
20085,train
8888,train
19139,train
6467,train
7094,train
1021,train
24391,train
1534,train
484,train
14805,train
708,train
2713,train
4338,train
12074,train
16163,train
10218,train
11473,train
24544,train
28214,train
20478,train
11057,train
578,train
10722,train
9805,train
15551,train
6668,train
4915,train
22266,train
3948,train
19598,train
10431,train
4270,train
10573,train
22285,train
27690,train
7662,train
1625,train
10092,train
10471,train
10557,train
3541,train
23748,train
9757,train
29967,train
1577,train
24044,train
16119,train
25700,train
11960,train
16846,train
6233,train
29102,train
27469,train
29668,train
10622,train
15336,train
2113,train
7357,train
23827,train
25246,train
29961,train
28773,train
3480,train
11858,train
7459,train
27492,train
3616,train
2004,train
25875,train
20276,train
19740,train
29577,train
19907,train
26741,train
12182,train
23596,train
30513,train
18365,train
14356,train
13213,train
28999,train
5563,train
4875,train
12618,train
32,train
698,train
6046,train
12523,train
632,train
11019,train
8288,train
25641,train
4768,train
15878,train
18961,train
18117,train
14382,train
995,train
14472,train
30774,train
4601,train
29385,train
3818,train
17390,train
24639,train
13361,train
19648,train
7659,train
21101,train
8019,train
19326,train
7291,train
21749,train
1349,train
3265,train
25475,train
15738,train
6162,train
30705,train
3389,train
3311,train
27660,train
23033,train
11686,train
15014,train
11475,train
6884,train
25616,train
16204,train
13272,train
5710,train
25532,train
12790,train
16502,train
23141,train
17391,train
28382,train
13425,train
22860,train
2499,train
28683,train
15118,train
5503,train
12111,train
5996,train
6229,train
23382,train
13318,train
28737,train
25301,train
1200,train
28205,train
15325,train
1693,train
16346,train
22907,train
1710,train
24717,train
11291,train
30316,train
4170,train
24169,train
18697,train
29062,train
23087,train
27886,train
19035,train
6622,train
18019,train
1609,train
19588,train
23521,train
11929,train
26006,train
3016,train
22315,train
2989,train
28258,train
4591,train
19980,train
20548,train
14312,train
25368,train
115,train
10537,train
16291,train
9530,train
2481,train
14593,train
18561,train
26698,train
29218,train
22900,train
687,train
2998,train
18339,train
21656,train
26627,train
9196,train
9357,train
21041,train
21488,train
28986,train
20493,train
20130,train
28426,train
10088,train
13198,train
12859,train
18218,train
27759,train
12539,train
27265,train
6145,train
839,train
20017,train
6525,train
14324,train
30731,train
416,train
14927,train
6875,train
19198,train
6487,train
19131,train
17951,train
17585,train
12977,train
8432,train
7656,train
14892,train
1433,train
10685,train
28361,train
10878,train
29854,train
16026,train
24743,train
6511,train
243,train
19565,train
28662,train
4573,train
30218,train
9978,train
11236,train
4377,train
5447,train
30389,train
6675,train
15215,train
28026,train
27215,train
20821,train
4272,train
5836,train
22383,train
10440,train
26165,train
30305,train
11538,train
27700,train
8704,train
9130,train
25671,train
16892,train
24366,train
17181,train
23634,train
17081,train
8105,train
25866,train
16582,train
28389,train
14195,train
9923,train
7865,train
16746,train
1187,train
12948,train
28064,train
7676,train
13039,train
24369,train
13163,train
13777,train
26375,train
23709,train
9939,train
22945,train
27398,train
28310,train
19336,train
13149,train
12023,train
29758,train
3469,train
21891,train
8883,train
18624,train
21583,train
16708,train
23531,train
24076,train
3838,train
24376,train
28544,train
301,train
5293,train
750,train
9505,train
23368,train
24240,train
29448,train
6782,train
1195,train
18560,train
1713,train
5863,train
24630,train
24266,train
1901,train
13925,train
30366,train
12861,train
3079,train
20600,train
15810,train
3210,train
1254,train
7467,train
22275,train
29089,train
1209,train
9479,train
440,train
10727,train
6105,train
5594,train
6892,train
19089,train
29203,train
69,train
22020,train
28619,train
26936,train
1067,train
23408,train
10509,train
17402,train
29537,train
674,train
4280,train
24147,train
17829,train
11289,train
10740,train
19465,train
15431,train
14725,train
13237,train
16686,train
27607,train
23397,train
17416,train
14079,train
6799,train
14830,train
14362,train
28332,train
978,train
24435,train
15264,train
24037,train
27396,train
6736,train
4702,train
8150,train
23070,train
12035,train
7002,train
27181,train
23897,train
6097,train
10326,train
26506,train
28412,train
12404,train
7377,train
8281,train
3802,train
5615,train
12828,train
29277,train
11741,train
25799,train
12656,train
10050,train
12506,train
842,train
22897,train
28942,train
25166,train
25242,train
15411,train
6424,train
15715,train
10869,train
7548,train
4366,train
24797,train
22599,train
16304,train
3459,train
28872,train
20118,train
19133,train
17100,train
24065,train
21211,train
2306,train
26731,train
30795,train
22171,train
5897,train
23255,train
19377,train
24844,train
30465,train
14774,train
24915,train
14633,train
1489,train
11108,train
13165,train
11959,train
10864,train
20616,train
21071,train
8188,train
4780,train
577,train
14557,train
15649,train
12651,train
18834,train
14219,train
23656,train
15027,train
13502,train
24102,train
17171,train
21462,train
14912,train
14742,train
2178,train
1836,train
25802,train
15419,train
14817,train
7862,train
6593,train
28355,train
11623,train
14448,train
13144,train
15343,train
12164,train
12470,train
14767,train
12972,train
24332,train
12650,train
6204,train
818,train
14095,train
2678,train
6791,train
6706,train
2393,train
11421,train
4374,train
25908,train
5729,train
8101,train
3577,train
11375,train
14685,train
4517,train
16913,train
2797,train
21028,train
12018,train
73,train
9595,train
21283,train
17423,train
22029,train
22047,train
12803,train
27709,train
12095,train
1326,train
22185,train
4454,train
10815,train
20997,train
18656,train
13095,train
8362,train
16788,train
19031,train
17428,train
18011,train
24504,train
26572,train
19538,train
11551,train
28504,train
27303,train
23181,train
10373,train
18528,train
28307,train
16114,train
1822,train
23744,train
14434,train
10960,train
13638,train
18168,train
8175,train
3498,train
12614,train
2726,train
8957,train
20635,train
16052,train
23450,train
11176,train
10105,train
28813,train
5087,train
13434,train
26071,train
7807,train
14986,train
10106,train
9623,train
2610,train
6339,train
25947,train
13065,train
25213,train
17664,train
10250,train
17625,train
3573,train
10340,train
28814,train
12086,train
6748,train
24288,train
4488,train
9263,train
21967,train
19414,train
23938,train
10644,train
712,train
725,train
14835,train
29460,train
21124,train
3435,train
13397,train
4463,train
14129,train
922,train
1395,train
4329,train
5060,train
30189,train
7074,train
15737,train
13614,train
7587,train
25073,train
581,train
9925,train
12658,train
18184,train
10145,train
18211,train
15394,train
29689,train
27766,train
27831,train
3673,train
9813,train
20162,train
28042,train
25190,train
28914,train
4223,train
8737,train
28635,train
28681,train
29747,train
1259,train
6516,train
24498,train
3634,train
5064,train
18391,train
26630,train
8466,train
13954,train
20832,train
5901,train
7563,train
10506,train
16632,train
21395,train
9787,train
11792,train
21681,train
19244,train
3172,train
29480,train
28083,train
24311,train
27920,train
22882,train
17383,train
20770,train
17363,train
5847,train
21006,train
838,train
14075,train
18210,train
3888,train
21362,train
12974,train
21011,train
13903,train
23604,train
143,train
6283,train
29211,train
1695,train
20097,train
15481,train
8830,train
6545,train
4006,train
10647,train
12565,train
26181,train
21979,train
24103,train
11659,train
2238,train
13659,train
8147,train
19536,train
24953,train
17804,train
16695,train
28820,train
19080,train
17864,train
8424,train
5722,train
13856,train
10456,train
22331,train
24583,train
21657,train
21663,train
12488,train
18305,train
8407,train
8609,train
21375,train
9168,train
13145,train
6491,train
28328,train
13498,train
14049,train
25952,train
11771,train
2313,train
26765,train
19285,train
17796,train
21354,train
24434,train
17367,train
20557,train
20941,train
27885,train
26064,train
28660,train
2019,train
27251,train
16432,train
4843,train
24302,train
28484,train
10241,train
19973,train
21371,train
5741,train
10709,train
4095,train
22129,train
25251,train
11133,train
10837,train
19575,train
30599,train
21374,train
3532,train
30553,train
19043,train
28125,train
30394,train
14515,train
24221,train
18761,train
26503,train
22238,train
18201,train
7871,train
1733,train
6931,train
7140,train
6974,train
20762,train
28859,train
27406,train
3895,train
8405,train
18907,train
14790,train
30711,train
4935,train
14810,train
17680,train
1459,train
23332,train
9685,train
16554,train
24130,train
28257,train
7922,train
22607,train
23764,train
26196,train
8608,train
6000,train
26709,train
7217,train
9660,train
8919,train
5793,train
27269,train
2302,train
7286,train
9443,train
380,train
13443,train
3951,train
20827,train
27446,train
4125,train
8612,train
19977,train
6052,train
4510,train
9120,train
29912,train
7186,train
21172,train
23702,train
15057,train
30096,train
400,train
16516,train
19075,train
2504,train
8060,train
21819,train
9771,train
11916,train
20727,train
20497,train
12891,train
10085,train
14726,train
7542,train
23588,train
5372,train
13254,train
13916,train
15918,train
2423,train
23810,train
468,train
22488,train
20939,train
18069,train
14737,train
24581,train
18703,train
30561,train
24880,train
27731,train
7783,train
8624,train
10670,train
27341,train
15719,train
408,train
8426,train
8995,train
18183,train
18584,train
25197,train
6688,train
19183,train
26764,train
18320,train
8844,train
19155,train
8938,train
178,train
8196,train
13665,train
15320,train
22539,train
21483,train
12830,train
296,train
21790,train
15326,train
19081,train
26997,train
21407,train
30322,train
23644,train
9889,train
5245,train
15957,train
29515,train
8577,train
25807,train
6066,train
23220,train
14453,train
43,train
25747,train
3571,train
16883,train
25147,train
8290,train
4050,train
20043,train
29864,train
8589,train
24321,train
16438,train
5812,train
23060,train
27935,train
19401,train
421,train
11415,train
20651,train
7959,train
23291,train
2475,train
24729,train
19356,train
25320,train
20512,train
26105,train
10780,train
9198,train
2641,train
30459,train
13089,train
21888,train
11087,train
8765,train
11301,train
88,train
28189,train
17598,train
10655,train
480,train
9060,train
17789,train
15608,train
29779,train
21477,train
23423,train
2484,train
11716,train
8840,train
17103,train
30664,train
27529,train
11683,train
22622,train
6416,train
8350,train
22497,train
11961,train
26762,train
14641,train
28848,train
907,train
29842,train
4075,train
30440,train
26194,train
13370,train
4357,train
20829,train
19261,train
13627,train
28173,train
13682,train
2382,train
6382,train
22721,train
12137,train
27092,train
13062,train
111,train
5744,train
14113,train
12634,train
6679,train
8837,train
30691,train
6098,train
21097,train
30435,train
5922,train
17506,train
28206,train
9346,train
20256,train
9709,train
5306,train
9050,train
20532,train
13942,train
14761,train
5618,train
10062,train
23977,train
30445,train
8583,train
12429,train
19017,train
14711,train
3913,train
1431,train
