patient_id,split
25825,train
24055,train
5087,train
13144,train
24637,train
17107,train
10866,train
249,train
3167,train
13702,train
25793,train
23189,train
26772,train
5934,train
10931,train
413,train
25588,train
17220,train
23767,train
3029,train
5139,train
15665,train
11454,train
8784,train
20254,train
14362,train
29308,train
17985,train
10929,train
21279,train
16325,train
11599,train
9357,train
2358,train
8091,train
28913,train
29709,train
18682,train
29145,train
6063,train
12620,train
13808,train
25862,train
23943,train
13715,train
28846,train
30321,train
11456,train
176,train
20186,train
7742,train
11980,train
9979,train
3450,train
25080,train
1468,train
572,train
12773,train
9957,train
6523,train
9859,train
24907,train
24714,train
9431,train
2923,train
2218,train
3117,train
17384,train
28383,train
22130,train
1536,train
20663,train
30462,train
24059,train
23338,train
20489,train
16280,train
299,train
8251,train
14823,train
5157,train
23751,train
16285,train
30608,train
26371,train
27715,train
29158,train
25937,train
27721,train
17238,train
16026,train
13132,train
11530,train
23770,train
2902,train
7003,train
22121,train
13608,train
18048,train
28997,train
8734,train
17323,train
12749,train
28963,train
8805,train
1629,train
26440,train
8815,train
24209,train
27381,train
8594,train
1437,train
17399,train
17769,train
12318,train
20835,train
7810,train
8504,train
27755,train
10600,train
26460,train
15682,train
28040,train
8081,train
7506,train
23295,train
4142,train
15200,train
30012,train
20654,train
25808,train
20710,train
4884,train
14324,train
23980,train
28549,train
12521,train
19564,train
11034,train
21300,train
19643,train
6442,train
25515,train
21604,train
7302,train
853,train
19390,train
17130,train
17526,train
26869,train
30191,train
769,train
7214,train
15645,train
30539,train
24991,train
863,train
1074,train
20148,train
8030,train
20130,train
18569,train
29512,train
15555,train
23745,train
16607,train
10999,train
22555,train
9115,train
26448,train
15453,train
20736,train
10099,train
7367,train
27920,train
10982,train
30342,train
12,train
28001,train
14268,train
11382,train
3524,train
14421,train
6926,train
14227,train
30385,train
24772,train
230,train
17510,train
22386,train
6466,train
9808,train
23075,train
24800,train
23331,train
5830,train
17605,train
14080,train
18214,train
16791,train
17667,train
28788,train
13787,train
28176,train
10626,train
20581,train
15897,train
20655,train
17637,train
30038,train
2843,train
11668,train
16059,train
154,train
12623,train
8436,train
15470,train
4475,train
10907,train
6656,train
30098,train
12499,train
21867,train
10861,train
27575,train
6658,train
19644,train
23387,train
21849,train
11984,train
1534,train
6243,train
16695,train
9545,train
26976,train
10830,train
28958,train
26578,train
21004,train
6322,train
3255,train
12544,train
8301,train
9898,train
18511,train
30473,train
14269,train
4581,train
18867,train
15551,train
27241,train
27306,train
3127,train
27123,train
28412,train
29954,train
1944,train
16533,train
27617,train
9489,train
1881,train
11520,train
4779,train
22025,train
13395,train
4988,train
24219,train
22651,train
2574,train
18401,train
25097,train
2057,train
29629,train
6877,train
25966,train
30611,train
17861,train
24454,train
27679,train
1220,train
14708,train
23517,train
17617,train
25318,train
17910,train
671,train
7526,train
27456,train
24864,train
30475,train
10899,train
29591,train
14581,train
24172,train
25180,train
25665,train
16802,train
25856,train
19893,train
3796,train
21659,train
21502,train
18325,train
11092,train
9308,train
1249,train
22373,train
22364,train
25539,train
1244,train
4770,train
24713,train
28469,train
14571,train
10429,train
28868,train
26397,train
16141,train
17734,train
6735,train
28359,train
7659,train
24460,train
15238,train
17133,train
3588,train
1937,train
16915,train
11672,train
20363,train
28354,train
1111,train
20064,train
26580,train
7579,train
7793,train
13535,train
22254,train
14404,train
23555,train
18186,train
18896,train
19248,train
3285,train
30350,train
11768,train
10070,train
18870,train
26710,train
4815,train
19419,train
9904,train
2289,train
28269,train
5563,train
23666,train
20805,train
24261,train
25958,train
15588,train
1593,train
16305,train
28098,train
20856,train
25350,train
20734,train
8760,train
23872,train
28283,train
17330,train
29694,train
8729,train
30252,train
4390,train
22784,train
16367,train
29254,train
18613,train
21853,train
13100,train
29814,train
12244,train
12484,train
8931,train
515,train
26364,train
3217,train
27459,train
1981,train
25431,train
3760,train
27201,train
9786,train
20496,train
5913,train
30179,train
1361,train
2836,train
19050,train
30610,train
12221,train
7901,train
29567,train
8055,train
3100,train
13661,train
23139,train
8871,train
9108,train
2721,train
9352,train
18970,train
12183,train
28384,train
24988,train
5844,train
23341,train
1073,train
6478,train
18531,train
11331,train
27305,train
21990,train
27641,train
13300,train
24287,train
11740,train
10638,train
4038,train
24060,train
25170,train
23499,train
14938,train
11774,train
9016,train
3488,train
28351,train
13615,train
17897,train
22694,train
9727,train
17713,train
4397,train
27944,train
27900,train
16032,train
24616,train
12257,train
14448,train
7133,train
29535,train
7289,train
8942,train
13792,train
12245,train
24110,train
7953,train
28687,train
2820,train
23933,train
26933,train
9621,train
22023,train
4643,train
5742,train
23904,train
25076,train
19504,train
3983,train
28642,train
24135,train
15931,train
2621,train
10081,train
11110,train
7221,train
3347,train
10210,train
17259,train
21626,train
18099,train
4395,train
17789,train
19513,train
13481,train
23352,train
15419,train
29925,train
1475,train
3739,train
5865,train
15887,train
13800,train
14333,train
3413,train
9388,train
7840,train
26155,train
2526,train
14303,train
7077,train
9664,train
9285,train
2573,train
23981,train
10787,train
24340,train
27853,train
17494,train
4262,train
4333,train
10575,train
13344,train
27712,train
5138,train
2288,train
25684,train
14162,train
8498,train
12550,train
24127,train
18748,train
606,train
22909,train
12676,train
29900,train
12387,train
12398,train
27375,train
5330,train
30776,train
3901,train
12800,train
5789,train
14005,train
27478,train
24071,train
9121,train
10091,train
13683,train
25469,train
11968,train
11233,train
8113,train
28393,train
17412,train
6763,train
7081,train
19550,train
5837,train
25382,train
12702,train
16057,train
9315,train
118,train
805,train
18958,train
21121,train
16224,train
16550,train
7798,train
1808,train
17183,train
30121,train
30072,train
26332,train
13185,train
30289,train
18005,train
27535,train
7927,train
16909,train
3370,train
3086,train
5744,train
17069,train
591,train
4955,train
3021,train
18714,train
6458,train
29109,train
2111,train
26505,train
4275,train
28559,train
1090,train
21494,train
3060,train
3656,train
15836,train
7132,train
8303,train
866,train
30639,train
19678,train
28902,train
24128,train
5982,train
4448,train
5583,train
14736,train
26446,train
26161,train
24933,train
2920,train
14147,train
29594,train
8965,train
24432,train
13990,train
9677,train
22038,train
3850,train
27405,train
28399,train
1478,train
20731,train
23725,train
7018,train
12452,train
21123,train
28275,train
8569,train
22455,train
28105,train
8376,train
6023,train
11981,train
16760,train
21491,train
1989,train
27208,train
25028,train
16092,train
3020,train
5579,train
14866,train
5275,train
24867,train
28869,train
7756,train
18527,train
9425,train
362,train
15112,train
5220,train
11338,train
20830,train
22339,train
16801,train
22828,train
185,train
23478,train
5439,train
30216,train
11157,train
6634,train
19391,train
19997,train
26513,train
27938,train
14658,train
27609,train
9947,train
29396,train
2719,train
10117,train
18934,train
5564,train
2,train
3922,train
2371,train
15170,train
4119,train
25243,train
25652,train
23109,train
10152,train
10611,train
1353,train
726,train
28959,train
15158,train
15033,train
15334,train
12750,train
4206,train
3726,train
15045,train
19149,train
18168,train
5002,train
1002,train
7278,train
30698,train
5067,train
27691,train
1302,train
7237,train
25755,train
12098,train
10880,train
30265,train
15067,train
6105,train
29413,train
23912,train
13199,train
11322,train
28147,train
17487,train
28831,train
14060,train
13698,train
14895,train
10847,train
18381,train
2894,train
1962,train
1186,train
24288,train
7033,train
21489,train
18308,train
19757,train
21156,train
7592,train
8615,train
8918,train
13788,train
8613,train
11325,train
19797,train
3655,train
10665,train
13070,train
28000,train
22053,train
28587,train
29388,train
16187,train
27276,train
30162,train
16383,train
3925,train
21055,train
5293,train
10809,train
9133,train
10445,train
17981,train
9236,train
8021,train
1648,train
3673,train
23966,train
18320,train
17976,train
19704,train
25855,train
1032,train
15381,train
2015,train
25716,train
5634,train
14559,train
9833,train
4012,train
269,train
13134,train
14904,train
1086,train
28212,train
1614,train
19693,train
8466,train
27317,train
10122,train
28732,train
13730,train
16688,train
7439,train
16922,train
17904,train
22958,train
17432,train
28165,train
1640,train
30280,train
2031,train
18803,train
27045,train
3392,train
5692,train
30001,train
10576,train
9686,train
13909,train
10448,train
10759,train
24492,train
18963,train
11579,train
5898,train
20084,train
29544,train
1527,train
29750,train
15735,train
2828,train
16189,train
26650,train
11757,train
24097,train
26123,train
6668,train
27237,train
18398,train
4670,train
4070,train
8201,train
5870,train
19046,train
19355,train
9624,train
25493,train
10359,train
6618,train
13350,train
17127,train
6277,train
8563,train
25984,train
26929,train
5446,train
1955,train
10015,train
19858,train
930,train
23535,train
10763,train
7965,train
4459,train
5547,train
10169,train
28047,train
15113,train
12748,train
1062,train
22314,train
11533,train
13331,train
684,train
25928,train
7276,train
3250,train
8235,train
14927,train
29075,train
6159,train
25444,train
20527,train
21025,train
11021,train
5308,train
11821,train
18330,train
19387,train
827,train
3647,train
23293,train
25625,train
19556,train
7164,train
1904,train
11352,train
10009,train
28691,train
23334,train
28757,train
7450,train
2767,train
21301,train
30431,train
23791,train
12575,train
21530,train
14524,train
9796,train
20172,train
23197,train
8040,train
23507,train
9261,train
11924,train
3839,train
26312,train
26203,train
11226,train
9204,train
15002,train
20645,train
15761,train
4189,train
23946,train
19103,train
25596,train
21132,train
24854,train
24399,train
22411,train
9362,train
7449,train
13024,train
23430,train
21498,train
26592,train
11217,train
21398,train
23947,train
2660,train
12079,train
14291,train
6797,train
9557,train
26664,train
102,train
18776,train
27142,train
22081,train
23939,train
724,train
2888,train
20792,train
23389,train
5227,train
21893,train
29736,train
618,train
23070,train
17706,train
24002,train
16169,train
7942,train
8859,train
28573,train
2491,train
20431,train
21673,train
16656,train
29399,train
29341,train
8753,train
17625,train
23960,train
12669,train
28632,train
15918,train
23707,train
3079,train
26903,train
24066,train
11584,train
6496,train
9759,train
27801,train
23396,train
13556,train
30284,train
18271,train
11122,train
2287,train
26022,train
26647,train
18455,train
26316,train
17475,train
21698,train
17782,train
16060,train
24844,train
3627,train
21214,train
14485,train
19020,train
17288,train
10935,train
28188,train
10494,train
18460,train
5201,train
3290,train
20362,train
24862,train
15068,train
22511,train
14089,train
16089,train
19688,train
24523,train
15915,train
9446,train
21645,train
8418,train
5926,train
9474,train
26718,train
5535,train
22973,train
26885,train
5857,train
15364,train
29974,train
20488,train
8850,train
5061,train
9992,train
2103,train
999,train
3615,train
25653,train
20350,train
676,train
5120,train
29678,train
19263,train
27819,train
20177,train
27232,train
10275,train
3688,train
28247,train
23351,train
22802,train
17606,train
6300,train
16916,train
29970,train
11398,train
17573,train
1976,train
22580,train
22460,train
12090,train
25626,train
